Cust_ID,Ticket_ID,Date,Rule_Name,Qty,Line_Total,Points_Earned,Cumulative_Points
CUST_173,50270,2026-01-17,Electronics Bonus (1.5x),2,203.96,305.94,1300.46
CUST_173,50270,2026-01-17,Standard Earn,2,226.72,226.72,1527.18
CUST_173,50270,2026-01-17,Electronics Bonus (1.5x),2,140.42,210.63,1737.81
CUST_173,50298,2026-01-17,Standard Earn,2,124.6,124.6,1862.41
CUST_173,50298,2026-01-17,Standard Earn,3,86.88,86.88,1949.29
CUST_175,50012,2026-01-12,Standard Earn,3,86.88,86.88,86.88
CUST_175,50219,2026-01-16,Standard Earn,1,90.08,90.08,176.95999999999998
CUST_175,50219,2026-01-16,Electronics Bonus (1.5x),3,433.11,649.66,826.6199999999999
CUST_175,50219,2026-01-16,Standard Earn,1,80.52,80.52,907.14
CUST_175,50219,2026-01-16,Standard Earn,1,47.96,47.96,955.1
CUST_175,50219,2026-01-16,Standard Earn,3,134.49,134.49,1089.59
CUST_175,50269,2026-01-17,Standard Earn,1,62.26,62.26,1151.85
CUST_175,50269,2026-01-17,Standard Earn,2,161.04,161.04,1312.8899999999999
CUST_176,50306,2026-01-17,Standard Earn,1,28.96,28.96,28.96
CUST_176,50306,2026-01-17,Electronics Bonus (1.5x),3,305.94,458.91,487.87
CUST_177,50055,2026-01-13,Electronics Bonus (1.5x),1,139.37,209.06,209.06
CUST_177,50055,2026-01-13,Electronics Bonus (1.5x),2,123.4,185.1,394.15999999999997
CUST_177,50182,2026-01-16,Standard Earn,1,47.96,47.96,442.12
CUST_177,50182,2026-01-16,Electronics Bonus (1.5x),1,61.7,92.55,534.67
CUST_177,50182,2026-01-16,Electronics Bonus (1.5x),2,288.74,433.11,967.78
CUST_177,50182,2026-01-16,Standard Earn,1,104.07,104.07,1071.85
CUST_177,50233,2026-01-16,Standard Earn,2,95.12,95.12,1166.97
CUST_177,50233,2026-01-16,Standard Earn,2,95.92,95.92,1262.8899999999999
CUST_177,50318,2026-01-18,Electronics Bonus (1.5x),3,185.1,277.65,1540.54
CUST_177,50318,2026-01-18,Standard Earn,1,125.81,125.81,1666.35
CUST_177,50318,2026-01-18,Standard Earn,1,125.81,125.81,1792.1599999999999
CUST_177,50318,2026-01-18,Standard Earn,3,261.96,261.96,2054.12
CUST_178,50153,2026-01-15,Standard Earn,1,90.08,90.08,90.08
CUST_178,50153,2026-01-15,Standard Earn,2,60.28,60.28,150.36
CUST_178,50153,2026-01-15,Electronics Bonus (1.5x),1,45.02,67.53,217.89
CUST_178,50218,2026-01-16,Standard Earn,2,79.9,79.9,297.79
CUST_178,50347,2026-01-18,Health Bonus (2x),3,434.88,869.76,1167.55
CUST_178,50347,2026-01-18,Standard Earn,3,263.13,263.13,1430.6799999999998
CUST_178,50347,2026-01-18,Standard Earn,2,95.12,95.12,1525.8
CUST_178,50347,2026-01-18,Electronics Bonus (1.5x),1,144.37,216.56,1742.36
CUST_178,50374,2026-01-18,Electronics Bonus (1.5x),1,18.83,28.24,1770.6
CUST_178,50374,2026-01-18,Health Bonus (2x),2,229.06,458.12,2228.72
CUST_178,50374,2026-01-18,Standard Earn,1,58.77,58.77,2287.49
CUST_178,50374,2026-01-18,Standard Earn,2,166.52,166.52,2454.01
CUST_180,50332,2026-01-18,Standard Earn,1,127.46,127.46,127.46
CUST_180,50332,2026-01-18,Standard Earn,3,377.43,377.43,504.89
CUST_180,50332,2026-01-18,Standard Earn,3,270.24,270.24,775.13
CUST_182,50057,2026-01-13,Standard Earn,1,113.36,113.36,113.36
CUST_182,50057,2026-01-13,Standard Earn,2,104.7,104.7,218.06
CUST_182,50349,2026-01-18,Standard Earn,2,70.3,70.3,288.36
CUST_182,50349,2026-01-18,Standard Earn,1,80.52,80.52,368.88
CUST_183,50023,2026-01-12,Standard Earn,3,134.49,134.49,134.49
CUST_183,50023,2026-01-12,Health Bonus (2x),3,343.59,687.18,821.67
CUST_183,50023,2026-01-12,Health Bonus (2x),1,144.96,289.92,1111.59
CUST_183,50023,2026-01-12,Standard Earn,3,199.17,199.17,1310.76
CUST_183,50023,2026-01-12,Health Bonus (2x),3,94.26,188.52,1499.28
CUST_183,50169,2026-01-16,Standard Earn,2,180.16,180.16,1679.44
CUST_183,50169,2026-01-16,Standard Earn,1,62.26,62.26,1741.7
CUST_183,50169,2026-01-16,Standard Earn,3,86.88,86.88,1828.58
CUST_183,50169,2026-01-16,Standard Earn,2,70.3,70.3,1898.8799999999999
CUST_183,50169,2026-01-16,Health Bonus (2x),3,434.88,869.76,2768.64
CUST_184,50137,2026-01-15,Standard Earn,1,128.26,128.26,128.26
CUST_184,50164,2026-01-16,Standard Earn,2,185.72,185.72,313.98
CUST_184,50164,2026-01-16,Health Bonus (2x),2,133.3,266.6,580.58
CUST_184,50164,2026-01-16,Electronics Bonus (1.5x),3,433.11,649.66,1230.24
CUST_184,50369,2026-01-18,Electronics Bonus (1.5x),2,140.42,210.63,1440.87
CUST_184,50369,2026-01-18,Standard Earn,3,358.74,358.74,1799.6100000000001
CUST_184,50369,2026-01-18,Standard Earn,3,142.68,142.68,1942.29
CUST_184,50369,2026-01-18,Standard Earn,3,263.13,263.13,2205.42
CUST_184,50369,2026-01-18,Standard Earn,2,60.28,60.28,2265.7
CUST_185,50135,2026-01-15,Electronics Bonus (1.5x),2,37.66,56.49,56.49
CUST_185,50135,2026-01-15,Health Bonus (2x),2,62.84,125.68,182.17000000000002
CUST_185,50135,2026-01-15,Standard Earn,2,256.52,256.52,438.69
CUST_185,50135,2026-01-15,Standard Earn,1,92.86,92.86,531.55
CUST_185,50138,2026-01-15,Standard Earn,1,39.95,39.95,571.5
CUST_185,50138,2026-01-15,Standard Earn,1,92.86,92.86,664.36
CUST_185,50138,2026-01-15,Standard Earn,3,358.74,358.74,1023.1
CUST_185,50216,2026-01-16,Health Bonus (2x),3,324.42,648.84,1671.94
CUST_185,50216,2026-01-16,Electronics Bonus (1.5x),2,140.34,210.51,1882.45
CUST_185,50317,2026-01-18,Standard Earn,2,175.42,175.42,2057.87
CUST_189,50051,2026-01-13,Standard Earn,3,358.74,358.74,358.74
CUST_189,50051,2026-01-13,Health Bonus (2x),3,21.81,43.62,402.36
CUST_189,50051,2026-01-13,Standard Earn,3,358.74,358.74,761.1
CUST_189,50051,2026-01-13,Standard Earn,1,28.96,28.96,790.0600000000001
CUST_189,50058,2026-01-13,Standard Earn,1,92.86,92.86,882.9200000000001
CUST_189,50103,2026-01-14,Standard Earn,1,87.32,87.32,970.24
CUST_189,50103,2026-01-14,Standard Earn,1,47.56,47.56,1017.8
CUST_189,50103,2026-01-14,Standard Earn,3,90.42,90.42,1108.22
CUST_189,50148,2026-01-15,Standard Earn,2,180.16,180.16,1288.38
CUST_189,50148,2026-01-15,Health Bonus (2x),1,66.65,133.3,1421.68
CUST_189,50148,2026-01-15,Health Bonus (2x),2,14.54,29.08,1450.76
CUST_189,50148,2026-01-15,Standard Earn,3,298.23,298.23,1748.99
CUST_189,50324,2026-01-18,Standard Earn,2,67.66,67.66,1816.65
CUST_189,50324,2026-01-18,Standard Earn,2,180.16,180.16,1996.81
CUST_189,50324,2026-01-18,Electronics Bonus (1.5x),1,70.21,105.32,2102.13
CUST_190,50109,2026-01-14,Standard Earn,2,67.66,67.66,67.66
CUST_190,50109,2026-01-14,Standard Earn,3,241.56,241.56,309.22
CUST_190,50109,2026-01-14,Electronics Bonus (1.5x),3,418.11,627.16,936.38
CUST_190,50249,2026-01-17,Electronics Bonus (1.5x),1,139.31,208.96,1145.34
CUST_190,50249,2026-01-17,Electronics Bonus (1.5x),1,139.31,208.96,1354.3
CUST_190,50249,2026-01-17,Health Bonus (2x),2,186.9,373.8,1728.1
CUST_190,50249,2026-01-17,Standard Earn,2,275.34,275.34,2003.44
CUST_192,50116,2026-01-14,Standard Earn,2,60.28,60.28,60.28
CUST_192,50116,2026-01-14,Standard Earn,2,70.3,70.3,130.57999999999998
CUST_192,50116,2026-01-14,Standard Earn,1,128.26,128.26,258.84
CUST_192,50116,2026-01-14,Electronics Bonus (1.5x),2,288.74,433.11,691.95
CUST_192,50168,2026-01-16,Electronics Bonus (1.5x),2,37.66,56.49,748.4399999999999
CUST_192,50168,2026-01-16,Electronics Bonus (1.5x),2,123.4,185.1,933.54
CUST_192,50378,2026-01-18,Standard Earn,1,128.26,128.26,1061.8
CUST_192,50378,2026-01-18,Standard Earn,3,413.01,413.01,1474.81
CUST_192,50378,2026-01-18,Electronics Bonus (1.5x),2,140.42,210.63,1685.44
CUST_192,50378,2026-01-18,Health Bonus (2x),3,434.88,869.76,2555.2
CUST_192,50378,2026-01-18,Standard Earn,3,157.05,157.05,2712.25
CUST_194,50091,2026-01-14,Health Bonus (2x),2,229.06,458.12,458.12
CUST_194,50091,2026-01-14,Health Bonus (2x),3,324.42,648.84,1106.96
CUST_195,50016,2026-01-12,Health Bonus (2x),1,9.54,19.08,19.08
CUST_195,50016,2026-01-12,Health Bonus (2x),3,279.06,558.12,577.2
CUST_195,50209,2026-01-16,Standard Earn,1,83.26,83.26,660.46
CUST_195,50209,2026-01-16,Standard Earn,1,87.32,87.32,747.7800000000001
CUST_195,50320,2026-01-18,Standard Earn,1,101.56,101.56,849.34
CUST_197,50027,2026-01-12,Standard Earn,2,275.34,275.34,275.34
CUST_197,50027,2026-01-12,Standard Earn,2,254.92,254.92,530.26
CUST_197,50027,2026-01-12,Standard Earn,3,101.49,101.49,631.75
CUST_197,50027,2026-01-12,Health Bonus (2x),2,14.08,28.16,659.91
CUST_198,50125,2026-01-15,Standard Earn,3,134.49,134.49,134.49
CUST_198,50134,2026-01-15,Standard Earn,1,101.56,101.56,236.05
CUST_198,50284,2026-01-17,Standard Earn,1,47.96,47.96,284.01
CUST_198,50284,2026-01-17,Standard Earn,3,101.49,101.49,385.5
CUST_198,50284,2026-01-17,Electronics Bonus (1.5x),1,45.02,67.53,453.03
CUST_198,50284,2026-01-17,Health Bonus (2x),3,199.95,399.9,852.93
CUST_198,50284,2026-01-17,Standard Earn,1,80.52,80.52,933.4499999999999
CUST_198,50295,2026-01-17,Standard Earn,3,261.96,261.96,1195.4099999999999
CUST_198,50295,2026-01-17,Standard Earn,1,39.95,39.95,1235.36
CUST_198,50383,2026-01-18,Standard Earn,1,30.14,30.14,1265.5
CUST_198,50383,2026-01-18,Standard Earn,3,143.88,143.88,1409.3799999999999
CUST_198,50383,2026-01-18,Standard Earn,3,263.13,263.13,1672.5099999999998
CUST_198,50383,2026-01-18,Electronics Bonus (1.5x),1,18.83,28.24,1700.7499999999998
CUST_198,50383,2026-01-18,Standard Earn,3,134.49,134.49,1835.2399999999998
